[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4e1e1560-4f3e-405b-804a-c577aac5e51e workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a376f47a-c4c6-41b1-83c0-f0e97d0dbc04","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"d09f822f-d8c0-4aa6-a207-bea1cf354f44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"681c03ff-0149-46e9-b5ca-f3a65b3f45b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":53,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"71f04243-7e40-4857-9c69-a96f0c19ceab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":45,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"17ec420c-6f0a-465d-9afb-23dc23e979fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":35,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"fff9f068-3217-4ffe-9e6b-b763b7a50f5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":27,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"31eb3327-faf1-4dd0-87e1-3068976d614d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":194,"estimated_tokens_delta":33,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"9a313f21-5102-435d-9022-5ec5ea911215"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":231,"estimated_tokens_delta":37,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"ed07199d-ff84-4d78-b851-30799995ce47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":268,"estimated_tokens_delta":37,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"bdced2e6-4149-4ad1-b688-994477da9390"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":304,"estimated_tokens_delta":36,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"1f1c166f-4a7e-43dd-aedc-fa5e94c18332"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":337,"estimated_tokens_delta":33,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"d51190e3-8fcf-4bd4-84c0-6b6ba58c130b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":364,"estimated_tokens_delta":27,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"678a2aef-40b3-4224-aafd-b07fb3dbc4cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":388,"estimated_tokens_delta":24,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"6fd771e1-17e8-4f03-8ea3-5525c8f3c2ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":420,"estimated_tokens_delta":32,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"9d832e65-44c0-464e-abe4-30b51c20c328"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":440,"estimated_tokens_delta":20,"session_id":"4c8da825-d0d6-4e0d-90e9-5afc9e16c5e8","uuid":"33e55349-8c06-45b8-ba14-58fbe416ba0a"}
