[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_69a6114d-a190-4f82-ba29-5a802ae954c7 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ace65cf2-ddb9-4dc6-985d-bc5c6c638e51","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"bf30212b-6b55-4b75-bf33-56ffa2b977bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"407eed0e-51e6-470a-af37-9fb563806f24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":9,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"e2034d54-0be1-41f9-9524-adb882815df7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":2,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"33c6a911-6f7e-46db-a971-3af5f9b455ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":3,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"7b5993f5-fd7e-4d09-8080-22496d272836"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":8,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"8813ce71-707a-49c5-97a6-f24a05d2f291"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":3,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"b70a27d0-f04f-4189-b875-0daff9bacf6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":7,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"75594362-4a43-4451-8062-48f82ad573e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":9,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"e5dbacf0-9a9e-431a-895c-bb528816d20d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":8,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"87548a17-99a8-4fcd-ba6f-662e3308f3f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":3,"session_id":"ae3b4ad2-9fcb-48f0-88d0-e6755346eaf5","uuid":"0601b7ee-10f6-4be7-b9e9-86f1a019a31e"}
