[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_dc889ea9-a8d4-417b-a521-b88d43db2a27 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"209e4506-d4ae-40ff-a993-83292f71510d","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"b1800907-282d-4daa-91e3-233981f0b621","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"7fdb8ba6-3724-4550-a6bf-57090c8d7aec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"82b07f5e-3de6-496c-abc4-26bce2aa4f47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":9,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"7196acde-d24e-4328-ab76-b37e150b72b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":3,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"c3677748-7ad8-429b-bcbd-ca08e241401f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":3,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"df02c399-593f-4d94-a371-58b8dce50442"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":7,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"a31450fd-55f4-46c2-95c9-c33735e6fe7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":60,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"78e68f8b-5946-48f3-b1f6-698e497ccedc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":45,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"83e3809d-6aba-4ac6-bfbe-c1ec4a7d82cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":36,"session_id":"209e4506-d4ae-40ff-a993-83292f71510d","uuid":"9dfac6e8-3424-4d71-bb8e-430747c47c12"}
