[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_72f45aaa-d002-4553-9300-691414fc3271 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"54591192-dd98-4a1b-b7fa-49645c44c4e2","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"be638bf6-a533-454e-ae5c-67a097b4079b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"40e34262-435a-46e3-8dd7-0f0ae0d9eae0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"9148fc21-8d18-41ed-b347-2b289eb606bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":51,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"f85c1485-3200-419b-9eec-c4d467bd2838"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":32,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"9af1c0b9-fe58-49c3-86e0-a2d8f178ba1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":49,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"bb198b58-15f5-48a8-b994-8f3fc7129585"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":8,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"cf222789-695f-44f5-8e2c-2628637cea3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":214,"estimated_tokens_delta":69,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"e6efabeb-eea6-4ea8-a594-1a2187ca7b50"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"986f3766-a182-4e3f-b44e-16f3a277a5e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"e98add4e-e70f-4054-9684-e6e6de7c5a3f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":31,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"03739397-b7a2-444e-a8ac-23a3de0ad36b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":71,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"61ccc95c-eef7-44b1-9ec0-131cb3be0e90"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"424fc2fb-8baf-48ee-8525-edcfdbb9145c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"6c6b6dfa-7860-46f4-9894-4376751623bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":21,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"24638011-ed88-4aa0-bf0b-cb131a5a6aab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"fb4dba7c-7abe-4151-93b8-888c024d5dd6","uuid":"6896e3f6-a9b9-43ef-ab42-b370daa3c110"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
