[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_faed8258-f758-41ea-93b4-7cabcac548fb workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"df06ceb9-2e9a-47b9-8894-ee763469997d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"a567014d-4cb6-494f-aa89-ef14cf58bd46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"deb25482-4c80-4f2a-91d0-c186ba3922be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":47,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"75a13484-1df5-4d3b-9d22-4a6733f5864f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":36,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"c35432de-717b-4bf7-bfdc-f43cf4197b97"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":31,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"f30ac378-586f-42d3-9cc9-765812711e5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":30,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"41b1d9fa-c3ac-4231-acbc-c231795cfd6f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":181,"estimated_tokens_delta":33,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"807a3ab2-628f-4d72-8b58-ef3a2ea255dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":205,"estimated_tokens_delta":24,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"1315bb7e-954a-41b4-8b09-1f576ef90f2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":274,"estimated_tokens_delta":69,"session_id":"23ff27a8-ce70-421a-8408-9baf246d8875","uuid":"bc3399db-9b86-4e70-b0c0-54d98883a479"}
