[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_5d978807-f5b3-4559-8bae-e7cc7eb5fd5d workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"e2f17b8c-7eb4-4bbd-a2a2-783aa7718015","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"6c60a9ce-d659-454a-8db1-c041b0d34051"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"e63d7743-5661-4928-9267-840e2f31a883"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":4,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"948bfd21-34c5-4940-88cf-8ba3f959abf4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":5,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"6d5b2f18-7dc8-4a1c-91fd-9a7e51f4fa14"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":45,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"67e34268-6e4b-4e7f-bacd-350ff67ee92d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":37,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"cb916a36-c286-4cbb-87e1-17a112233d35"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":40,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"ad780634-ca65-452c-8bcb-ebed8be3a945"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":35,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"d8b40650-867c-4c0b-9b14-e593a536758e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":203,"estimated_tokens_delta":32,"session_id":"d33a262b-4af0-4ac5-a11d-64652a74155c","uuid":"df6f58ce-9c68-4257-bbf0-467171e67c99"}
