[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_21bec4f3-089f-4a8a-87df-13043adb3233 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"720ef5a7-7489-4ebf-adb4-b892f95006b8","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"c4116261-18ef-4ab8-894c-9ec03365a819"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"def67629-6bca-4752-a1fe-4476a5793ac6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":28,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"7a462a65-719b-41da-97bd-cf1d7a938a58"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":36,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"2e8fdd26-0847-4961-abce-ab8ad1bcc807"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":28,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"501cde5c-2a8c-4bc4-b5f3-a891a9c47f7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":20,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"25dad958-b73e-4538-9f06-8b237c32d1ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":23,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"de9c39b7-eca2-4012-bd63-937ebdcec013"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":23,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"6a5f7531-0cb9-4560-80ad-46e8c2d50fb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":228,"estimated_tokens_delta":69,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"2c27e677-39b3-405d-84ad-10d694aba46f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"d22c11dd-7f7e-4b8a-8cf5-67dd690a4f99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"d91c0f7b-7657-4751-a112-d00b3e20a9aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":19,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"2b8ca698-95d6-4077-a779-a33e72391930"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":71,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"fa6edf40-a872-48a3-b80b-644251e9f428"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"7722280f-f3c3-4ddc-afea-1c85d175f0ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"16ea61b8-5058-4c6a-9574-31808f4f85c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"d858c5a8-5baf-4a16-be00-adef5f83423a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":20,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"c5d1617c-d80f-4a12-9fc3-6fe631e31e78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":25,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"f26a951e-ca71-4bd4-a137-ba2586376886"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":23,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"4f69e69c-bfa2-4539-96f5-b3633671b89c"}
