[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_2aa66024-f26a-46df-ba43-168b548d2563 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"375542cb-09aa-434e-8454-29c2c84e3e0d","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"54ba10b6-44bf-44ba-ab69-0efbb1d915fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"d5fe74d3-a786-4159-8efe-6eaafe443fa2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":34,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"97b71c8c-7dcd-4932-9476-36f2cfc77663"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":34,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"bbc2a74e-3cb9-4462-9770-c362b12784de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":49,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"75dcc578-f22a-451e-a60b-9f65dfd42d1f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":158,"estimated_tokens_delta":38,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"317b3d8f-5169-4d73-a7a1-9008cc3ca6d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":200,"estimated_tokens_delta":42,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"3f7d6e91-9416-4e8f-a7f7-a2f05f9e20b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":34,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"1c88bc42-3f86-48df-883b-011406cafb37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":269,"estimated_tokens_delta":35,"session_id":"9caf3a63-1d53-4af8-82c7-f9b328ce7cec","uuid":"db4f1cae-e1eb-4f62-8c7f-f6f97d9a41a3"}
