[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_74d6bb8e-9c75-4a6a-a87b-07f19ba7b5e8 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a654c3da-1eef-40cf-a296-8ca014b37e9b","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"a5b6d268-7087-4b28-95dc-cb34fc98e5af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"b8a94b2a-55c0-4f2f-8994-53f848cb2f0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":27,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"f9ade571-9553-4f3b-9f1e-f9bc4366ecd1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":60,"estimated_tokens_delta":29,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"0fe2020c-a20d-4248-a87c-2a297302af7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":30,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"463cdd91-c517-49da-b76a-96c0bd5c1b76"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":25,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"6c2e4bb3-8a31-4942-b588-7ec54adf2874"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":24,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"ce83e58e-1d9c-4338-8a54-35e6f196b991"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":28,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"dbcebf52-0b46-4a6d-a651-322f81a6785d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":198,"estimated_tokens_delta":31,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"4d0d2ae4-0c83-456d-95f7-f0a32919e3b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":27,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"367ce3e4-7ce5-43b5-8aba-9d682fa6565b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":26,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"61e62830-02f9-40b2-b820-024ba415e542"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":270,"estimated_tokens_delta":19,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"3713daa8-5309-4000-be28-956c635e4f55"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":336,"estimated_tokens_delta":66,"session_id":"5e5da999-bfe5-4193-8ee9-993ebdd50443","uuid":"8c524cf2-4185-4439-8e99-35520cb5fc59"}
